truck_id,route_id,start_time,end_time,duration_min,load_tonnes,fuel_used_l
T010,R08,2025-06-01 09:10:00,2025-06-01 10:07:09.170969580,57.152849493153056,187.8386938163216,105.59366273731261
T036,R08,2025-06-01 21:40:00,2025-06-01 22:03:02.821314900,23.047021914959796,197.95697044456014,48.20757053451296
T034,R10,2025-06-01 09:29:00,2025-06-01 10:25:51.045453960,56.85075756648743,183.1687258882295,107.07587474761746
T005,R09,2025-06-01 04:23:00,2025-06-01 05:12:38.982593340,49.64970988943749,192.30179856732005,85.67860118524132
T010,R04,2025-06-01 16:48:00,2025-06-01 17:17:00.815935380,29.01359892260824,235.832100131426,53.604539521631
T014,R06,2025-06-01 21:16:00,2025-06-01 21:35:14.995994040,19.24993323401678,220.9804064049814,39.04779763480043
T028,R02,2025-06-01 06:35:00,2025-06-01 07:33:08.062041599,58.134367359743926,216.42715519611036,101.38126191428115
T017,R09,2025-06-01 22:45:00,2025-06-01 23:36:34.558831620,51.575980526587614,243.46565468471852,88.52331590876098
T040,R04,2025-06-01 21:22:00,2025-06-01 22:17:33.126628319,55.552110472094505,182.5904436794631,119.0016862624624
T041,R05,2025-06-01 14:12:00,2025-06-01 15:00:43.861409940,48.73102349892324,205.54431418362583,105.93426188605838
T024,R08,2025-06-01 12:42:00,2025-06-01 13:15:09.403738800,33.15672897955787,187.2368223363346,71.37554369585646
T003,R02,2025-06-01 20:18:00,2025-06-01 20:56:11.137348140,38.18562246888949,226.70929676496502,78.86349269150723
T030,R04,2025-06-01 13:25:00,2025-06-01 14:03:58.066619400,38.96777699047604,191.3961136708323,81.13865658732522
T036,R01,2025-06-01 13:42:00,2025-06-01 14:34:54.247895280,52.904131588418174,182.53013841585113,110.6598355538672
T016,R02,2025-06-01 15:01:00,2025-06-01 15:31:08.831551140,30.147192518726428,187.93046593939948,66.36797874236612
T028,R07,2025-06-01 13:19:00,2025-06-01 13:54:49.235421300,35.82059035513229,192.95924858905812,62.46798266927656
T013,R03,2025-06-01 01:34:00,2025-06-01 02:15:55.795293240,41.929921554235214,216.7580425759933,77.7362438924383
T017,R08,2025-06-01 17:04:00,2025-06-01 17:58:08.720177580,54.145336292795776,214.76214982744682,92.93327360325002
T016,R10,2025-06-01 00:31:00,2025-06-01 01:07:04.225936800,36.070432279862075,216.87358323601208,79.40778171270242
T020,R09,2025-06-01 19:03:00,2025-06-01 19:54:18.495402180,51.30825670331637,224.28186865352424,
T024,R04,2025-06-01 08:45:00,2025-06-01 09:33:22.554749400,48.37591249028995,217.73767607068885,104.13744546111319
T003,R08,2025-06-01 21:59:00,2025-06-01 22:33:40.422170160,34.67370283607596,223.94465651001187,71.6104421874544
T018,R09,2025-06-01 15:56:00,2025-06-01 16:46:33.036608760,50.55061014563353,217.2902525520646,117.5095081026634
T001,R09,2025-06-01 02:10:00,2025-06-01 02:56:19.979694900,46.33299491451629,195.63424833333104,106.24152464531849
T019,R10,2025-06-01 04:52:00,2025-06-01 05:08:53.651612040,16.894193533636283,181.19755362713872,36.8546242812845
